CN1928990A  CN1928990A  NN  B-NP
索引  索引  NN  B-NP
或  或  CC  0
曲头  曲头  NN  B-NP
的  的  DEC  0
特征量  特征量  NN  B-NP
作为  作为  VV  0
检索键  检索键  NN  B-NP
，  ，  PU  0
在  在  P  0
音乐  音乐  NN  B-NP
节目  节目  NN  I-NP
等  等  ETC  0
和  和  CC  0
曲头  曲头  NN  B-NP
中  中  LC  0
混入  混入  VV  0
声音  声音  NN  B-NP
和  和  CC  0
拍手  拍手  NN  B-NP
等  等  ETC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
不  不  AD  0
能  能  VV  0
进行  进行  VV  0
精度  精度  NN  B-NP
高  高  VA  0
的  的  DEC  0
检索  检索  NN  B-NP
，  ，  PU  0
使用  使用  VV  0
很  很  AD  0
不  不  AD  0
方便  方便  VA  0
。  。  PU  0
本  本  DT  0
发明  发明  NN  B-NP
是  是  VC  0
考虑  考虑  VV  0
上述  上述  JJ  B-NP
问题  问题  NN  I-NP
而  而  MSP  0
提出  提出  VV  0
的  的  SP  0
，  ，  PU  0
其  其  PN  0
目的  目的  NN  B-NP
是  是  VC  0
要  要  VV  0
提高  提高  VV  0
音响  音响  NN  B-NP
检索  检索  VV  0
的  的  DEC  0
使用  使用  NN  B-NP
方便性  方便性  NN  I-NP
。  。  PU  0
发明  发明  NN  B-NP
内容  内容  NN  I-NP
为了  为了  P  0
解决  解决  VV  0
上述  上述  JJ  B-NP
问题  问题  NN  I-NP
，  ，  PU  0
本  本  DT  0
发明  发明  NN  B-NP
的  的  DEG  0
一  一  CD  0
种  种  M  0
信息  信息  NN  B-NP
处理  处理  NN  I-NP
装置  装置  NN  I-NP
，  ，  PU  0
构成  构成  VV  0
为  为  VC  0
具有  具有  VV  0
：  ：  PU  0
输入  输入  VV  0
包含  包含  VV  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
数据  数据  NN  B-NP
的  的  DEG  0
输入部  输入部  NN  B-NP
；  ；  PU  0
从  从  P  0
上述  上述  JJ  B-NP
输入部  输入部  NN  I-NP
输入  输入  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
抽取  抽取  VV  0
包含  包含  VV  0
音  音  NN  B-NP
高列  高列  NN  I-NP
信息  信息  NN  I-NP
和  和  CC  0
音量  音量  NN  B-NP
的  的  DEG  0
时间  时间  NN  B-NP
变化  变化  VV  0
的  的  DEC  0
规则性  规则性  NN  B-NP
信息  信息  NN  I-NP
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
的  的  DEC  0
抽取  抽取  NN  B-NP
模块  模块  NN  I-NP
；  ；  PU  0
和  和  CC  0
判定  判定  VV  0
通过  通过  P  0
上述  上述  JJ  B-NP
抽取  抽取  NN  I-NP
模块  模块  NN  I-NP
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
与  与  CC  0
规定  规定  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
的  的  DEC  0
类似性  类似性  NN  B-NP
的  的  DEG  0
判定  判定  NN  B-NP
模块  模块  NN  I-NP
。  。  PU  0
另外  另外  AD  0
，  ，  PU  0
作为  作为  P  0
判定  判定  VV  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEC  0
类似性  类似性  JJ  0
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
的  的  DEC  0
音高列  音高列  NN  B-NP
信息  信息  NN  I-NP
，  ，  PU  0
通过  通过  P  0
标准  标准  JJ  B-NP
化  化  NN  I-NP
的  的  DEG  0
音量  音量  NN  B-NP
的  的  DEG  0
时间  时间  NN  B-NP
变化  变化  VV  0
的  的  DEC  0
规则性  规则性  NN  B-NP
信息  信息  NN  I-NP
标准化  标准化  NN  I-NP
。  。  PU  0
这样  这样  AD  0
，  ，  PU  0
可以  可以  VV  0
高  高  JJ  B-NP
精度  精度  NN  I-NP
地  地  DEV  0
进行  进行  VV  0
节拍  节拍  NN  B-NP
不同  不同  VA  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEC  0
类似性  类似性  NN  B-NP
判定  判定  VV  0
。  。  PU  0
另外  另外  AD  0
，  ，  PU  0
还  还  AD  0
具有  具有  VV  0
根据  根据  P  0
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
，  ，  PU  0
判定  判定  VV  0
音乐  音乐  NN  B-NP
数据  数据  NN  I-NP
中  中  LC  0
的  的  DEG  0
规定  规定  JJ  B-NP
部分  部分  NN  I-NP
是否  是否  AD  0
为  为  VC  0
音乐  音乐  NN  B-NP
的  的  DEC  0
音乐  音乐  NN  B-NP
判定  判定  NN  I-NP
模块  模块  NN  I-NP
。  。  PU  0
这样  这样  AD  0
，  ，  PU  0
即使  即使  CS  0
在  在  P  0
曲头  曲头  NN  B-NP
中  中  LC  0
混入  混入  VV  0
声音  声音  NN  B-NP
和  和  CC  0
拍手  拍手  NN  B-NP
等  等  ETC  0
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
也  也  CC  0
可以  可以  VV  0
高  高  JJ  B-NP
精度  精度  NN  I-NP
地  地  DEV  0
进行  进行  VV  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEC  0
类似性  类似性  NN  B-NP
判定  判定  VV  0
。  。  PU  0
根据  根据  P  0
本  本  DT  0
发明  发明  NN  B-NP
，  ，  PU  0
可以  可以  VV  0
提高  提高  VV  0
音响  音响  NN  B-NP
检索  检索  NN  I-NP
使用  使用  VV  0
的  的  DEC  0
方便性  方便性  NN  B-NP
。  。  PU  0
附图  附图  NN  B-NP
说明  说明  VV  0
从  从  P  0
下面  下面  NN  B-NP
结合  结合  VV  0
附图  附图  NN  B-NP
的  的  DEG  0
说明  说明  NN  B-NP
中  中  LC  0
，  ，  PU  0
可以  可以  VV  0
更  更  AD  0
清楚  清楚  VA  0
本  本  DT  0
发明  发明  NN  B-NP
的  的  DEG  0
这些  这些  DT  0
和  和  CC  0
其他  其他  DT  0
特点  特点  NN  B-NP
，  ，  PU  0
目的  目的  NN  B-NP
和  和  CC  0
优点  优点  NN  B-NP
，  ，  PU  0
其中  其中  NN  B-NP
：  ：  PU  0
图  图  NN  B-NP
1  1  CD  0
为  为  VC  0
音乐  音乐  NN  B-NP
同  同  DT  0
一  一  CD  0
性  性  NN  B-NP
的  的  DEG  0
判定  判定  NN  B-NP
方法  方法  NN  I-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
2  2  CD  0
为  为  VC  0
音  音  NN  B-NP
高  高  VA  0
列  列  VV  0
特征量  特征量  NN  B-NP
抽取  抽取  VV  0
处理  处理  NN  B-NP
的  的  DEC  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
3  3  CD  0
为  为  VC  0
音  音  NN  B-NP
高  高  VA  0
的  的  DEC  0
频率  频率  NN  B-NP
、  、  PU  0
音阶  音阶  NN  B-NP
的  的  DEC  0
功率  功率  NN  B-NP
和  和  CC  0
音响  音响  NN  B-NP
的  的  DEC  0
功率  功率  NN  B-NP
的  的  DEG  0
计算式  计算式  JJ  0
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
4  4  CD  0
为  为  VC  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
抽取  抽取  NN  I-NP
处理  处理  NN  I-NP
的  的  DEC  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
5  5  CD  0
为  为  VC  0
类似度  类似度  NN  B-NP
计算  计算  NN  I-NP
处理  处理  VV  0
的  的  DEC  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
6  6  CD  0
为  为  VC  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
类似度  类似度  NN  I-NP
，  ，  PU  0
标准化音  标准化音  NN  B-NP
高  高  JJ  B-NP
列  列  NN  I-NP
，  ，  PU  0
音  音  NN  B-NP
高  高  VA  0
列  列  VV  0
类似度  类似度  NN  B-NP
和  和  CC  0
类似度  类似度  NN  B-NP
的  的  DEG  0
计算式  计算式  JJ  0
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
7  7  CD  0
为  为  VC  0
非  非  JJ  B-NP
音乐  音乐  NN  I-NP
部分  部分  NN  I-NP
判定  判定  VV  0
条件  条件  NN  B-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
8  8  CD  0
为  为  VC  0
包含  包含  VV  0
非  非  VC  0
音乐  音乐  NN  B-NP
部分  部分  NN  I-NP
的  的  DEG  0
内容  内容  NN  B-NP
和  和  CC  0
音乐  音乐  NN  B-NP
内容  内容  NN  I-NP
的  的  DEC  0
例子  例子  NN  B-NP
的  的  DEC  0
示意图  示意图  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
9  9  CD  0
为  为  VC  0
音乐  音乐  NN  B-NP
关联  关联  NN  I-NP
信息  信息  NN  I-NP
检索  检索  NN  I-NP
系统  系统  NN  I-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
10  10  CD  0
为  为  VC  0
音乐  音乐  NN  B-NP
关联  关联  NN  I-NP
信息  信息  NN  I-NP
检索  检索  VV  0
的  的  DEC  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
11  11  CD  0
为  为  VC  0
图  图  NN  B-NP
9  9  CD  0
的  的  DEG  0
另外  另外  DT  0
的  的  DEG  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
12  12  CD  0
为  为  VC  0
音乐  音乐  NN  B-NP
同  同  DT  0
一  一  CD  0
性  性  NN  B-NP
判定  判定  NN  I-NP
方法  方法  NN  I-NP
的  的  DEC  0
另  另  DT  0
一  一  CD  0
个  个  M  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
13  13  CD  0
为  为  VC  0
音乐  音乐  NN  B-NP
信息  信息  NN  I-NP
高  高  JJ  B-NP
附加  附加  NN  I-NP
值化  值化  VV  0
系统  系统  NN  B-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
14  14  CD  0
为  为  VC  0
音乐  音乐  NN  B-NP
信息  信息  NN  I-NP
高  高  JJ  B-NP
附加  附加  NN  I-NP
值化  值化  VV  0
方法  方法  NN  B-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
15  15  CD  0
为  为  VC  0
音乐  音乐  NN  B-NP
的  的  DEC  0
时间  时间  NN  B-NP
变化  变化  VV  0
规则性  规则性  NN  B-NP
修正  修正  VV  0
量  量  NN  B-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
16  16  CD  0
为  为  VC  0
使用  使用  VV  0
本  本  DT  0
发明  发明  NN  B-NP
的  的  DEG  0
电视  电视  NN  B-NP
或  或  CC  0
硬盘  硬盘  NN  B-NP
/  /  PU  0
DVD  DVD  NN  B-NP
记录器  记录器  NN  I-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
图  图  NN  B-NP
17  17  CD  0
为  为  VC  0
面向  面向  NN  B-NP
音乐  音乐  NN  I-NP
数据库  数据库  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
生成  生成  NN  I-NP
装置  装置  NN  I-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
具体  具体  JJ  B-NP
实施  实施  NN  I-NP
方式  方式  NN  I-NP
以下  以下  LC  0
参照  参照  VV  0
附图  附图  NN  B-NP
说明  说明  VV  0
本  本  DT  0
发明  发明  NN  B-NP
的  的  DEG  0
实施例  实施例  NN  B-NP
。  。  PU  0
参照  参照  VV  0
